,Project ID,Drive Time,Tilt,Azimuth,Panel QTY,System Rating (kW DC),Inverter Manufacturer,Array Type,Squirrel Screen,Consumption Monitoring,Truss / Rafter,"Reinforce-ments",Rough Electrical Inspection,Interconnection Type,Module Length,Module Width,Module Weight,# of Arrays,# of reinforcement,Roof Type,Attachment Type,0 / 1,# of Stories,Install Season,Total Direct Time for Project for Hourly Employees (Including Drive Time),Total # of Days on Site,Total # Hourly Empoyees on Site,Estimated # of Salaried Employees on Site,Estimated Salary Hours,Estimated Total Direct Time,,Estimated Total # of People on Site,Notes,,,,,
,160,31,24,120/210,37,13.69,Enphase,1,0,1,0,0,0,B1,69.4,40.8,43,5,0,Asphalt Shingles,Flashfoot 2,0,2,1,48:00:00,3,3,1,16:00:00,64:00:00,,4,Data from here onwards is much more accurate,,,,,
,161,31,30,180,14,5.60,Enphase,1,1,0,1,1,0,B2,71.7,40,45,1,1,Asphalt Shingles,Flashfoot 2,0,1,0,14:45:00,2,2,1,7:22:30,22:07:30,,3,,,,,,
,162,22,25,180,21,8.40,Enphase,1,1,1,0,0,0,A4,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,2,1,36:15:00,2,2,0,0:00:00,36:15:00,,2,,,,,,
,163,23,22,180,18,7.20,Enphase,1,1,1,1,1,0,B1,71.7,40,45,1,23,Asphalt Shingles,Flashfoot 2,0,1,0,78:40:00,4,3,1,26:13:20,104:53:20,,4,,,,,,
,164,36,30,270,18,8.10,SolarEdge,1,1,0,1,0,0,A*,82.79,40.94,55.12,4,0,Asphalt Shingles,Flashfoot 2,0,1,1,44:30:00,3,3,0,0:00:00,44:30:00,,3,,,,,,
,165,31,40,170,26,10.40,Enphase,1,1,1,0,0,0,A1,71.7,40,45,3,0,Asphalt Shingles,Flashfoot 2,0,2,3,69:30:00,2,4,0,0:00:00,69:30:00,,4,New construction,,,,,
,166,30,26/40,260/170,24,9.36,SolarEdge,1,1,0,0,0,0,A1,69.06,43.15,46.3,3,0,Asphalt Shingles,Flashfoot 2,0,2,1,84:00:00,5,4,0,0:00:00,84:00:00,,4,New construction - lots of trips,,,,,
,167,24,26,190,17,6.63,SolarEdge,1,0,0,0,0,0,A1,69.06,43.15,46.3,1,0,Asphalt Shingles,Flashfoot 2,0,2,1,52:40:00,3,3,0,0:00:00,52:40:00,,3,,,,,,
,168,16,34,205,15,5.85,SolarEdge,1,0,0,0,0,0,A4,69.06,43.15,46.3,2,0,Asphalt Shingles,Flashfoot 2,0,1,1,21:15:00,1,2,0,0:00:00,21:15:00,,2,,,,,,
,169,32,26,90,26,10.40,Enphase,1,1,1,0,0,0,A1,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,2,0,56:30:00,2,3,1,18:50:00,75:20:00,,4,,,,,,
,170,14,26,200,20,8.00,Enphase,1,1,1,0,0,0,A1,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,2,0,45:20:00,3,3,0,0:00:00,45:20:00,,3,,,,,,
,171,37,30,180,20,9.70,SMA,Ground Mount,0,0,2,0,0,A*,87.2,41.1,64.2,1,0,Ground Mount,Ground Mount,1,0,1,83:43:00,2,4,0,0:00:00,83:43:00,,4,,,,,,
,172,19,19,180,16,6.40,Enphase,1,1,0,1,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,2,31:35:00,1,4,0,0:00:00,31:35:00,,4,,,,,,
,173,56,30,180,48,19.20,SMA,Ground Mount,0,0,2,0,0,C*,74,41.1,48.5,2,0,Ground Mount,Ground Mount,0,0,1,141:06:00,4,4,2,70:33:00,211:39:00,,6,,,,,,
,174,36,30,180,9,4.37,SolarEdge,Ground Mount,0,0,2,0,0,A1,87.2,41.1,64.2,1,0,Ground Mount,Ground Mount,1,0,1,107:45:00,3,4,0,0:00:00,107:45:00,,4,,,,,,
,175,43,30,190,9,3.60,SolarEdge,1,1,0,0,0,0,C*,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,1,28:30:00,1,3,0,0:00:00,28:30:00,,3,,,,,,
,176,42,26,240/60,50,24.25,SolarEdge,1,1,0,0,0,0,A*,87.2,41.1,64.2,2,0,Asphalt Shingles,RT Mini,0,1,3,128:30:00,5,5,2,51:24:00,179:54:00,,7,This is the time for 2 this project and the one below combined,,,,,
,178,44,40,180,23,8.97,Enphase,1,1,0,0,0,0,A1,69.06,43.15,46.3,1,0,Asphalt Shingles,Flashfoot 2,0,1,1,31:15:00,1,3,0,0:00:00,31:15:00,,3,,,,,,
,179,7,14,260,36,14.40,Enphase,1,1,1,0,0,1,B2,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,1,1,38:45:00,2,3,0,0:00:00,38:45:00,,3,,,,,,
,180,24,26,205,12,4.68,SolarEdge,1,1,0,0,0,1,A1,69.06,43.15,46.3,2,0,Asphalt Shingles,Flashfoot 2,0,1,1,52:25:00,2,3,0,0:00:00,52:25:00,,3,,,,,,
,181,7,30,180,16,6.40,Enphase,1,1,1,0,0,1,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,1,34:15:00,1,5,0,0:00:00,34:15:00,,5,,,,,,
,182,58,40,165,46,18.40,Enphase,1,1,1,0,0,0,A1,71.7,40,45,4,0,Asphalt Shingles,Flashfoot 2,0,2,1,91:35:00,3,5,1,18:19:00,109:54:00,,6,,,,,,
,183,21,20,100/190,26,10.14,Enphase,1,1,1,1,1,1,A2,69.06,43.15,46.3,3,9,Asphalt Shingles,Flashfoot 2,2,2,1,76:45:00,4,3,0,0:00:00,76:45:00,,3,,,,,,
,184,13,20,190,20,7.80,Enphase,1,1,0,0,0,0,A1,69.06,43.15,46.3,1,0,Asphalt Shingles,Flashfoot 2,0,2,1,24:00:00,2,2,1,12:00:00,36:00:00,,3,,,,,,
,185,9,30,122,18,7.29,Enphase,1,1,1,0,0,1,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,32:35:00,1,4,0,0:00:00,32:35:00,,4,,,,,,
,186,20,27,180,21,8.51,Enphase,1,1,0,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,1,32:45:00,2,2,1,16:22:30,49:07:30,,3,,,,,,
,187,28,32,180,45,17.55,SolarEdge,1,1,0,0,0,0,B1,69.06,43.15,46.3,3,0,Asphalt Shingles,Unk0wn,0,1,3,75:30:00,4,4,1,18:52:30,94:22:30,,5,,,,,,
,188,25,26,90,24,9.72,Enphase,1,1,1,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,1,35:30:00,2,3,0,0:00:00,35:30:00,,3,,,,,,
,189,21,34,100,18,7.29,Enphase,1,1,0,0,0,0,A4,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,1,18:30:00,1,2,1,9:15:00,27:45:00,,3,,,,,,
,190,17,17,260,33,13.37,Enphase,1,1,1,1,0,0,A1,71.7,40,45,2,0,Asphalt Shingles,Unk0wn,0,2,1,38:45:00,2,2,0,0:00:00,38:45:00,,2,,,,,,
,191,30,30/35,255/165,18,7.29,Enphase,1,1,0,0,0,0,A1,71.7,40,45,3,0,Asphalt Shingles,Flashfoot 2,0,2,2,46:00:00,3,4,0,0:00:00,46:00:00,,4,,,,,,
,192,21,27,195,18,7.29,Enphase,1,1,0,0,0,0,A4,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,36:30:00,1,4,0,0:00:00,36:30:00,,4,,,,,,
,193,14,23,210,26,10.53,Enphase,1,1,0,0,0,0,A3,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,57:05:00,2,4,0,0:00:00,57:05:00,,4,,,,,,
,194,25,30,180,44,23.54,Enphase,Ground Mount,1,1,2,0,0,C3,89.69,44.65,70.11,1,0,Ground Mount,Ground Mount,1,0,2,195:25:00,5,5,1,39:05:00,234:30:00,,6,,,,,,
,195,19,30,180,38,15.39,Enphase,1,1,0,0,0,0,A1,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,2,2,125:35:00,4,5,1,25:07:00,150:42:00,,6,,,,,,
,196,12,17,180,17,6.89,Enphase,1,1,1,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,1,24:30:00,1,3,0,0:00:00,24:30:00,,3,,,,,,
,197,28,27,90,18,7.29,Enphase,1,0,0,0,0,1,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,2,38:00:00,1,5,0,0:00:00,38:00:00,,5,,,,,,
,198,14,19,262,20,8.10,Enphase,1,1,1,1,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,54:15:00,2,4,0,0:00:00,54:15:00,,4,,,,,,
,199,1 hour 2,22.6,180,18,7.29,Enphase,1,0,0,1,0,0,A1,71.7,40,45,1,0,Standing Seam Metal Roof,S-5!,0,2,2,57:40:00,2,5,0,0:00:00,57:40:00,,5,,,,,,
,200,1 hour 3,14,180,15,6.15,Enphase,1,1,0,1,0,0,A4,73.4,40.5,45.8,1,0,Asphalt Shingles,Unk0wn,1,1,2,48:50:00,1,5,0,0:00:00,48:50:00,,5,,,,,,
,201,27,27,170,16,6.48,Enphase,1,1,1,0,0,1,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,37:35:00,1,5,0,0:00:00,37:35:00,,5,,,,,,
,202,41,22.6,195,18,7.29,Enphase,1,1,0,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,2,38:25:00,2,5,0,0:00:00,38:25:00,,5,New Construction - Lots of trips,,,,,
,203,36,30,180,20,9.00,SolarEdge,Ground Mount,0,0,2,0,0,A1,84.06,41.19,68.34,2,0,Ground Mount,Ground Mount,0,0,2,104:50:00,3,4,1,26:12:30,131:02:30,,5,Long Trench,,,,,
,204,28,26.6,190,22,8.91,Enphase,1,1,1,0,0,0,B*,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,30:30:00,1,4,0,0:00:00,30:30:00,,4,,,,,,
,205,7,22.6,90/180/270,28,11.34,Enphase,1,1,1,0,0,1,A1,71.7,40,45,3,0,Asphalt Shingles,Flashfoot 2,0,2,2,69:20:00,2,5,0,0:00:00,69:20:00,,5,,,,,,
,206,7,18.4,225,6,2.34,Enphase,1,1,0,0,0,1,A4,69.06,43.15,46.3,1,0,Asphalt Shingles,Unk0wn,0,1,2,58:30:00,3,5,0,0:00:00,58:30:00,,5,Detached building + trench,,,,,
,207,12,22,180/270,30,12.15,Enphase,1,0,1,0,0,0,A*,71.7,40,45,4,0,Standing Seam Metal Roof,S-5!,0,2,2,67:40:00,3,5,0,0:00:00,67:40:00,,5,,,,,,
,208,23,21,180,8,3.24,Enphase,1,1,0,1,1,1,A4,71.7,40,45,1,1,Asphalt Shingles,RT Mini,1,2,2,36:00:00,1,4,0,0:00:00,36:00:00,,4,,,,,,
,209,28,38,180,13,5.07,Enphase,1,1,0,0,0,0,A1,69.06,43.15,46.3,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,33:10:00,1,4,0,0:00:00,33:10:00,,4,,,,,,
,210,34,18.4,165,30,12.15,Enphase,1,1,1,0,0,0,A1,71.7,40,45,2,0,Asphalt Shingles,RT Mini,0,2,2,84:25:00,2,5,0,0:00:00,84:25:00,,5,New Construction,,,,,
,211,29,26.6,180,20,8.10,Enphase,1,1,1,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,34:15:00,1,4,0,0:00:00,34:15:00,,4,,,,,,
,212,24,50,90/180/270,13,5.27,Enphase,1,1,0,1,1,1,C1,71.7,40,45,4,3,Asphalt Shingles,Flashfoot 2,0,2,3,71:15:00,2,4,0,0:00:00,71:15:00,,4,,,,,,
,213,23,9.5,0,32,12.48,Enphase,1,1,1,4,0,1,A*,69.06,43.15,46.3,1,0,Standing Seam Metal Roof,S-5!,0,3,2,67:30:00,2,4,1,16:52:30,84:22:30,,5,Really weird project,,,,,
,214,29,30,18,48,23.28,SolarEdge,Ground Mount,0,0,2,0,0,C3,87.2,41.1,64.2,2,0,Ground Mount,Ground Mount,0,0,3,117:00:00,4,4,1,29:15:00,146:15:00,,5,Long trench,,,,,
,215,28,18,185,25,10.13,Enphase,1,1,1,0,0,0,A2,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,2,66:50:00,2,5,0,0:00:00,66:50:00,,5,,,,,,
,216,21,26,180,26,10.53,Enphase,1,1,0,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,3,36:45:00,1,4,0,0:00:00,36:45:00,,4,,,,,,
,217,21,26,180,35,14.18,Enphase,1,1,1,0,0,0,C1,71.7,40,45,4,0,Asphalt Shingles,Flashfoot 2,0,2,3,78:15:00,3,4,0,0:00:00,78:15:00,,4,,,,,,
,218,25,18.4,180,26,10.53,Enphase,1,1,1,0,0,0,A3,71.7,40,45,3,0,Asphalt Shingles,Flashfoot 2,0,2,3,65:45:00,2,4,0,0:00:00,65:45:00,,4,,,,,,
,219,23,24,215,6,2.34,Enphase,1,1,0,0,0,0,A*,69.06,43.15,46.3,1,0,Asphalt Shingles,Flashview,0,1,3,73:30:00,3,4,0,0:00:00,73:30:00,,4,system addition,,,,,
,220,27,24,180,16,6.48,Enphase,1,1,0,0,0,1,B1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,3,35:30:00,1,4,0,0:00:00,35:30:00,,4,,,,,,
,222,20,30,160,39,15.80,Enphase,1,1,1,0,0,0,A*,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,2,3,70:00:00,3,4,0,0:00:00,70:00:00,,4,,,,,,
,223,28,10,90,18,7.02,Enphase,1,1,0,4,0,1,A1,69.06,43.15,46.3,1,0,Asphalt Shingles,RT Mini,1,1,3,62:30:00,3,4,1,15:37:30,78:07:30,,5,New Construction,,,,,
,224,18,30,180/90,20,8.20,Enphase,1,1,0,0,0,0,A4,73.4,40.5,45.8,1,0,Asphalt Shingles,Flashfoot 2,2,2,3,37:45:00,1,4,0,0:00:00,37:45:00,,4,,,,,,
,225,30,27/8,270/180/90,28,11.34,Enphase,1,1,1,0,0,0,A1,71.7,40,45,3,0,Asphalt Shingles,Unk0wn,0,2,3,58:15:00,2,4,0,0:00:00,58:15:00,,4,,,,,,
,226,39,33,165,26,10.53,Enphase,1,1,1,0,0,0,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,3,27:45:00,1,4,0,0:00:00,27:45:00,,4,,,,,,
,227,21,30,135,22,8.91,Enphase,1,1,1,1,1,1,B2,71.7,40,45,2,11,Asphalt Shingles,Flashfoot 2,0,2,3,56:00:00,3,4,0,0:00:00,56:00:00,,4,,,,,,
,228,51,30,180,20,9.60,SolarEdge,Ground Mount,0,0,2,0,0,C*,87.2,41.1,64.2,1,0,Ground Mount,Ground Mount,1,0,3,90:45:00,3,4,1,22:41:15,113:26:15,,5,,,,,,
,229,26,17,165/225,26,10.53,Enphase,1,1,1,1,1,0,A1,71.7,40,45,3,18,Asphalt Shingles,Flashfoot 2,0,1,3,58:00:00,3,4,0,0:00:00,58:00:00,,4,"Some rework after the fact, but I don't think it's included in the time tracking data",,,,,
,230,29,27,180,20,7.80,Enphase,1,1,0,1,1,0,A1,69.06,43.15,46.3,1,10,Asphalt Shingles,Flashfoot 2,0,1,0,57:15:00,2,4,0,0:00:00,57:15:00,,4,,,,,,
,231,20,27,170,24,9.36,SolarEdge,1,1,0,4,0,0,A1,69.06,43.15,46.3,1,0,Asphalt Shingles,Flashfoot 2,0,1,0,50:45:00,2,4,0,0:00:00,50:45:00,,4,,,,,,
,232,42,26,180,2,0.74,N/A,1,,,1,1,0,A1,70.67,39.98,41.9,1,0,Asphalt Shingles,Flashfoot 2,0,1,3,6:00:00,1,1,1,6:00:00,12:00:00,,2,,,,,,
,233,31,18,90,20,8.10,Enphase,1,1,0,1,1,0,A1,71.7,40,45,1,12,Asphalt Shingles,Flashfoot 2,0,1,3,35:15:00,1,4,0,0:00:00,35:15:00,,4,,,,,,
,238,20,18.4,180,8,3.24,Enphase,1,0,0,3,0,1,A1,71.7,40,45,1,0,Ag Metal,Ejot,1,1,3,45:00:00,2,4,0,0:00:00,45:00:00,,4,,,,,,
,239,26,18.4,180/270,26,10.53,Enphase,1,1,1,0,0,1,A1,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,1,0,58:45:00,2,4,0,0:00:00,58:45:00,,4,,,,,,
,240,30,17.5,180,60,24.30,Enphase,1,0,0,3,0,0,C3,71.7,40,45,1,0,Ag Metal,Ejot,1,1,2,89:45:00,3,4,0,0:00:00,89:45:00,,4,,,,,,
,241,40,22.6,225,16,6.48,Enphase,1,0,0,0,0,0,A1,71.7,40,45,1,0,Standing Seam Metal Roof,S-5!,0,1,1,31:15:00,1,4,0,0:00:00,31:15:00,,4,,,,,,
,242,52,17,176/86,40,17.60,SolarEdge,1,1,0,0,0,0,C2,89.69,44.65,57.32,2,0,Asphalt Shingles,Flashfoot 2,0,2,0,71:05:00,4,4,0,0:00:00,71:05:00,,4,,,,,,
,244,7,33.7,180,7,2.84,Enphase,1,1,0,1,0,1,A1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,1,0,29:00:00,1,4,0,0:00:00,29:00:00,,4,,,,,,
,245,27,19,180,18,7.29,Enphase,1,1,0,0,0,1,A1,71.7,40,45,3,0,Asphalt Shingles,Flashfoot 2,0,2,0,59:30:00,2,4,0,0:00:00,59:30:00,,4,,,,,,
,246,30,18,206/116,19,7.70,Enphase,1,1,0,1,0,0,A4,71.7,40,45,2,0,Asphalt Shingles,Flashfoot 2,0,1,0,34:30:00,1,4,0,0:00:00,34:30:00,,4,,,,,,
,247,25,18/27,225/135/45,16,7.04,GoodWe,1,1,0,0,0,0,A1,89.69,44.65,57.32,3,0,Asphalt Shingles,Flashview,2,2,1,40:40:00,2,4,0,0:00:00,40:40:00,,4,Adjusted direct time due to time tracking errors,,,,,
,248,25,18/27,225/135,16,7.04,GoodWe,1,1,0,0,0,0,A1,89.69,44.65,57.32,2,0,Asphalt Shingles,Flashview,2,2,1,40:40:00,3,4,0,0:00:00,40:40:00,,4,Adjusted direct time due to time tracking errors,,,,,
,249,25,18/27,225/135/45,16,7.04,GoodWe,1,1,0,0,0,0,A1,89.69,44.65,57.32,3,0,Asphalt Shingles,Flashview,2,2,1,40:40:00,2,4,0,0:00:00,40:40:00,,4,Adjusted direct time due to time tracking errors,,,,,
,250,25,18/27,225/135,16,7.04,GoodWe,1,1,0,0,0,0,A1,89.69,44.65,57.32,2,0,Asphalt Shingles,Flashview,2,2,1,40:40:00,2,4,0,0:00:00,40:40:00,,4,Adjusted direct time due to time tracking errors,,,,,
,251,50,22.6,230,36,15.12,SolarEdge,1,1,0,0,0,0,C3,68.1,44,47.4,1,0,Asphalt Shingles,Flashfoot 2,0,3,0,86:45:00,5,4,0,0:00:00,86:45:00,,4,,,,,,
,252,23,38,135/225,13,5.27,Enphase,1,1,1,1,1,1,A1,71.7,40,45,3,10,Asphalt Shingles,Hugs,0,1,1,61:15:00,2,4,0,0:00:00,61:15:00,,4,,,,,,
,253,9,33,185/95,26,10.53,Enphase,1,1,1,0,0,1,A4,71.7,40,45,3,0,Asphalt Shingles,RT Mini,2,1,0,58:15:00,3,4,0,0:00:00,58:15:00,,4,,,,,,
,254,36,27,200/110,33,13.37,Enphase,1,1,1,0,0,0,A1,71.7,40,45,3,0,Asphalt Shingles,Flashfoot 2,2,2,1,79:15:00,2,5,0,0:00:00,79:15:00,,5,,,,,,
,255,27,18.4,180,20,8.10,Enphase,1,1,1,0,0,1,A1,71.7,40,45,1,0,Asphalt Shingles,Hugs,0,1,0,33:30:00,1,4,0,0:00:00,33:30:00,,4,,,,,,
,256,21,35,180,26,10.53,Enphase,1,1,1,0,0,0,C1,71.7,40,45,1,0,Asphalt Shingles,Flashfoot 2,0,2,1,70:30:00,3,3,0,0:00:00,70:30:00,,3,High winds slowed us down,,,,,
,257,25,24/14,90/180/270,25,10.00,Enphase,1,1,0,0,0,1,A4,74.8,40.9,48,4,0,Asphalt Shingles,Unk0wn,2,2,1,62:15:00,2,4,0,0:00:00,62:15:00,,4,,,,,,
,258,46,18,220/130,20,8.00,Enphase,1,1,1,0,0,0,A1,74.8,40.9,48,2,0,Asphalt Shingles,Flashfoot 2,0,2,0,78:15:00,3,4,1,19:33:45,97:48:45,,5,,,,,,
,259,18,45,90,18,7.20,Enphase,1,1,0,1,0,1,A1,74.8,40.9,48,1,0,Asphalt Shingles,Flashview,0,1,1,39:00:00,2,3,0,0:00:00,39:00:00,,3,,,,,,
